id,user_id,type,name
1,102,income,Maaş
2,102,expense,Market
3,104,expense,Ulaşım
4,105,income,Maaş ödemesi
5,105,expense,Market alışverişi
6,105,expense,Otobüs bileti
8,105,income,Bireysel Ödeme
9,105,expense,Maaş Ödemesi
1750510006371,5,income,test cat
1750511164850,5,income,test
1750511267865,5,income,test category
1750511433130,5,income,test mat
1750513537811,5,income,denge
1750513638901,5,income,denedik
1750513695903,5,expense,giderim giderim
1750513788813,5,expense,giderim giderim nerelere
2f7d03b6-daf9-4276-bbad-b00221c011a9,1,income,income kategori 1 - user1
c6340cc1-ca4e-4d2a-b6fd-2ee134916881,1,income,income kategori 2 - user1
0b02f824-05e7-49e0-a1cb-e2c960d6885f,1,income,income kategori 3 - user1
0f09f55b-69b1-40ae-99ad-d6a11c1fde6e,1,expense,expense kategori 1 - user1
cf0778c4-15aa-4fef-9ec3-68a0f6293d25,1,expense,expense kategori 2 - user1
4f2b63c5-8110-4887-9e75-683ca6c75e92,1,expense,expense kategori 3 - user1
5ce25288-8edd-47d8-af55-cb0fea2522b9,2,income,income kategori 1 - user2
d8be453a-bab2-4038-90ba-37ca18a183d3,2,income,income kategori 2 - user2
3cd525e8-3eb5-4920-857f-797e4e49a146,2,income,income kategori 3 - user2
43e9e28f-7e44-4ac8-b3bf-fe4d063d228e,2,expense,expense kategori 1 - user2
d3aea2e7-f7f2-4ad4-9ced-1f1ba07a30ad,2,expense,expense kategori 2 - user2
1f8f7b5b-83fb-4ccc-af31-16d91008eae5,2,expense,expense kategori 3 - user2
5376daa4-31bc-4c3b-92ab-b6beb9cf4833,3,income,income kategori 1 - user3
c070af62-74ae-4a87-a032-f0634dd99fb2,3,income,income kategori 2 - user3
c175567c-1b76-4ce8-9af6-de0ce64d4767,3,income,income kategori 3 - user3
87edf705-b51a-444b-bc40-9fe5a99a0d91,3,expense,expense kategori 1 - user3
b9e75497-8d3c-4fae-8f53-517ac6e6f488,3,expense,expense kategori 2 - user3
7469b21b-6495-4112-b5a2-d2ba3c2db01f,3,expense,expense kategori 3 - user3
d17ec4c9-e1fa-445e-bbd9-2f34177a63da,4,income,income kategori 1 - user4
63ad5c7d-20cb-46be-9589-aab3f4287bfb,4,income,income kategori 2 - user4
